step,cost,qf_loss,actor_loss,observations,action
25164,[5637.863],974024.9375,-175.33270263671875,[ 11.0574961   -4.83783937  11.6563711  -32.64614357],[-9.950857]
28603,[15810.238],20710.638671875,226.67257690429688,[-9.63873493  3.5720866  -6.80494735 -8.84016374],[-4.7461166]
38239,[11873.713],13208.572265625,89.30995178222656,[ 0.0245913   2.20631234 -1.76417513 -9.66192851],[-3.2542174]
48239,[10756.297],9460.9033203125,-31.763996124267578,[ 0.10935201  0.32866576 -1.64960167  5.98654898],[-4.0257025]
58239,[11045.188],11019.25,-234.47726440429688,[0.41147597 3.38166024 1.5027347  7.40119823],[2.5874858]
68239,[10657.07],10512.513671875,-371.7966003417969,[ 0.92484693  3.21129919 -3.06212438 -6.98474234],[-7.914091]
78214,[11032.891],7795.33984375,-579.8447265625,[-2.57823601  2.03822601  2.30607644 -1.55798633],[0.8995856]
88159,[11249.215],14979.11328125,-872.7271118164062,[-1.58219238  3.31301561  0.75583693 -4.17914344],[-5.7993097]
98151,[4251.4927],9874.4296875,-2479.8857421875,[-2.87939542 -0.0637672  -0.95575016  1.68291658],[-3.2511222]
108096,[2178.3245],22152.095703125,-3226.357177734375,[-3.66507644 -0.01507692  1.0840501  -2.79245989],[3.6762884]
118096,[2783.2637],10350.873046875,-4161.47998046875,[-1.80338836 -0.06198432  0.05667333  0.42435424],[0.335643]
127996,[2341.147],13231.458984375,-4556.47607421875,[-2.47684539  0.08645328  0.36683442 -0.69890074],[2.1482906]
137996,[2470.33],17244.546875,-4943.90283203125,[-1.29196423 -0.17248088 -0.03735093 -0.17813048],[-1.6129835]
147899,[1942.3517],8467.7099609375,-5252.619140625,[-1.25900098  0.01981858 -0.47866135  1.82539257],[-1.6380042]
157899,[2310.115],27532.9453125,-5184.55126953125,[-1.78868366  0.32525941 -0.27410768  0.96058653],[3.3153434]
167899,[2532.6477],7080.3818359375,-5613.06396484375,[-0.99827173 -0.11721733  0.34324605 -1.3265551 ],[0.7736806]
177899,[2163.232],3977.84326171875,-5815.912109375,[-0.64108528  0.05850151 -1.43754989  3.91985377],[-3.2856758]
187899,[1896.043],11265.9287109375,-5894.80078125,[-1.21484367 -0.01102671 -1.37753294  1.859987  ],[0.20401296]
197899,[2612.1616],2741.4814453125,-6045.0361328125,[-0.55175753  0.03103992  0.26840227 -0.441493  ],[0.7472592]
207899,[2513.5845],4503.294921875,-6103.7138671875,[-0.52741902 -0.29005827 -1.38049873  0.55053338],[1.1957157]
217899,[2220.14],6303.01416015625,-6169.1806640625,[-0.451899    0.39496215 -2.4795568   4.31596867],[-1.5704917]
227899,[2414.398],4802.31591796875,-6230.255859375,[-0.64819202  0.20139027  0.84270822 -3.87603595],[7.294841]
237899,[2407.8596],3752.77294921875,-6237.34228515625,[-0.00668272  0.06076219 -0.75811552  2.94090821],[-2.6997871]
247899,[2484.9934],4218.5625,-6310.2783203125,[-0.08566568 -0.06079655  1.08860343 -1.21789693],[0.4533413]
257899,[2862.2595],2578.3291015625,-6400.5947265625,[-0.08914189 -0.1434213  -0.92638503  1.31315381],[0.04775194]
267899,[2406.6914],4301.041015625,-6488.62744140625,[ 0.60159049  0.12062055  1.94290154 -3.38324356],[3.9953864]
277899,[2577.7625],3946.454833984375,-6529.3642578125,[ 0.54595791 -0.18979579 -2.42392836  3.99951456],[-4.6168494]
287899,[2782.868],4561.57958984375,-6588.6279296875,[ 0.72136794 -0.38837342 -0.77561295  2.01396523],[-2.9627335]
297899,[2656.8105],3272.363525390625,-6636.1787109375,[-1.15852699  0.12598988 -1.22539605  1.26874864],[-1.4211777]
307899,[2335.9739],6597.48583984375,-6667.2158203125,[-1.16619821 -0.09389043  0.88718519 -0.97671618],[-1.8910294]
317899,[2538.8376],2512.2060546875,-6681.91162109375,[-0.28200467 -0.01627183 -0.69593502 -0.16870174],[1.6169027]
327899,[2495.1675],2391.754150390625,-6712.9453125,[ 1.27054288 -0.00642147  3.28268589 -4.71027193],[4.9538245]
337857,[2577.1968],2453.350830078125,-6727.47802734375,[-0.31336511  0.07677998 -0.20613121 -0.24775805],[-0.22689892]
347857,[2773.7373],7163.41748046875,-6748.74560546875,[ 0.01077574 -0.11126831 -0.38335272  1.96542737],[1.0176512]
357857,[2652.8704],5013.30859375,-6735.2646484375,[-0.06790715 -0.04351482  1.10026157 -0.91321414],[-1.3063636]
367857,[2577.0027],2953.60205078125,-6789.6708984375,[ 1.68047267e-01 -1.00024981e-03  1.19736471e+00  1.46274225e+00],[-2.1632056]
377857,[2773.0762],3801.34423828125,-6801.7587890625,[-0.01280157  0.29672396  0.50620815 -0.88862101],[4.9452477]
387857,[5407.508],8987.541015625,-6793.9716796875,[ 0.27480148 -0.04826465 -0.93585068  3.51659802],[-2.9229908]
397857,[2775.639],2801.837646484375,-6849.322265625,[ 0.50602443  0.23276622 -1.05935349  0.58143249],[2.6790674]
407857,[3124.019],1600.4228515625,-6860.6416015625,[ 1.72199031 -0.22012442  1.45265313 -0.78521365],[2.2749956]
417857,[2866.5347],6086.02392578125,-6831.873046875,[-0.89679637 -0.26675936  1.38099777 -1.46980052],[-1.1980287]
427857,[2730.616],2070.3642578125,-6881.470703125,[-2.36633979  0.20799332 -3.02813032  3.41289361],[-2.4277208]
437857,[2735.4167],2572.846923828125,-6911.478515625,[ 0.10445222  0.22286471  3.0938043  -3.60012949],[4.9831376]
447857,[2929.5645],2546.131591796875,-6937.4462890625,[-0.1006047   0.29386761  0.51148393 -0.61479495],[5.603872]
457857,[2094.3691],2459.37548828125,-6958.701171875,[-0.81496467  0.09094766  0.427791   -1.58172464],[4.6394377]
467857,[2123.442],2283.3642578125,-6942.16064453125,[ 0.91572867 -0.3819643  -0.36163434  0.90192996],[-2.9111762]
477857,[2197.0627],2121.224609375,-6968.2080078125,[-0.26068621  0.11765305 -1.30604401  1.14966344],[-0.34477538]
487857,[2468.9126],2503.926025390625,-6977.0595703125,[-0.34687315 -0.25306266  0.37209368 -0.95036587],[-0.6215691]
497857,[3343.1494],2661.927490234375,-6966.43505859375,[-0.3463017   0.19277234 -0.51163795  0.37467599],[0.18378048]
507857,[2935.1582],4260.97998046875,-6977.3935546875,[-1.199097   -0.20328905 -0.40948784  0.15287496],[-2.4743245]
517857,[2828.8386],3404.92919921875,-6967.4697265625,[ 1.01872438  0.21446979 -1.80800704  3.20639322],[2.099128]
527857,[2789.501],3531.856201171875,-6957.78466796875,[-0.29787154 -0.22259124  1.1188075  -1.45824788],[1.6987902]
537809,[2876.1355],2684.75830078125,-6957.1298828125,[ 0.13154772  0.41038979  1.03083342 -1.72675036],[4.809616]
547746,[2626.1494],3306.86376953125,-6941.91748046875,[-0.34151883  0.07087351  2.05288523 -2.17584834],[1.2153802]
557746,[2849.0386],2768.781005859375,-6940.3359375,[-0.26668513  0.23055146 -2.14745443  2.59144726],[-2.0167112]
567746,[2944.6616],1938.623046875,-6972.76025390625,[ 1.9318588  -0.0927626  -0.94125517 -0.19168679],[1.1010798]
577746,[2533.4504],2933.0361328125,-6980.04931640625,[ 1.38474799  0.07932308  0.60025986 -0.34255751],[-1.1492212]
587746,[3013.7537],2199.2236328125,-6968.4501953125,[ 0.25289559 -0.00846208 -1.03674337 -1.332973  ],[1.9398944]
597746,[5239.349],5300.85498046875,-6893.15869140625,[ 0.24950741 -0.13325792  3.16230807 -4.32340864],[1.2348002]
607746,[3216.5974],2300.8935546875,-6910.681640625,[ 0.79798977 -0.03218542  0.04758229  0.72030247],[-3.4546344]
617746,[2393.08],2183.15087890625,-6934.5849609375,[-1.79568946 -0.07647076 -2.1753115   1.52463852],[-4.6556616]
627746,[2696.2559],3153.62841796875,-6969.88427734375,[ 0.52231198  0.0741994  -1.12499392  2.9166924 ],[-2.189326]
637746,[2801.9062],1781.02490234375,-6989.32177734375,[ 0.42044288  0.03652686 -1.04138934  0.61097084],[3.6440783]
647746,[2738.4329],2291.6455078125,-6971.1357421875,[-0.65673523  0.27627614 -0.21617323 -0.30576255],[2.7298946]
657746,[2913.336],3640.64599609375,-6988.662109375,[-1.71048603  0.2000419   0.41280096  0.5685123 ],[-1.4070647]
667746,[2420.8457],3598.8828125,-7014.837890625,[-0.95697314  0.1136888  -0.95066089  1.14672804],[-0.7170284]
677746,[2586.6895],2917.04150390625,-7038.892578125,[ 0.27092235 -0.32719167  1.84764743 -1.88239473],[-1.0648546]
687746,[3192.7957],2811.779296875,-7033.5078125,[-0.57156614  0.45012975 -0.99308537  1.85903136],[3.5546088]
697746,[2722.2935],2308.60791015625,-7048.13232421875,[ 0.76389894 -0.21491005  3.83240637 -5.04956283],[3.4731548]
707746,[3102.7073],3955.9521484375,-7048.0244140625,[ 0.73575926 -0.15796528 -0.2914946  -2.43321973],[3.556381]
717746,[2472.6309],2701.927734375,-7060.2822265625,[-0.67529924  0.2700062   0.19930578 -2.07236228],[4.898567]
727746,[2533.6294],3607.470458984375,-7051.49609375,[ 0.47130563 -0.21993344 -0.2170551   0.41369606],[-1.4056054]
737746,[2995.6646],2881.7900390625,-7084.57421875,[ 2.1061875  -0.44330425  2.84670825 -3.70060258],[2.018602]
747746,[2609.889],2741.77490234375,-7066.494140625,[-1.73731324 -0.09804416  0.56552955 -0.61703583],[-1.966071]
757746,[2594.4746],3093.434814453125,-7083.3291015625,[-0.99910857  0.13404218  0.51247607 -1.14690104],[1.0279381]
767746,[2467.506],3310.29345703125,-7103.03564453125,[-0.07691588  0.14472331 -1.12522595  1.59752581],[1.0719507]
777746,[2751.1902],2315.96875,-7072.4609375,[ 0.63572076 -0.07237791  1.4793792   1.6510664 ],[-3.306472]
787746,[2672.4177],1965.519287109375,-7114.638671875,[-0.04149447  0.06166478  2.71324014 -2.92184419],[4.7622395]
797746,[2532.772],5391.453125,-7106.01953125,[-0.53154499 -0.34865867 -1.30726086  2.56130491],[-2.2891746]
807746,[2831.6765],2633.50830078125,-7117.39013671875,[ 0.34323404  0.06055381  3.09334059 -5.56259357],[5.345999]
817746,[2471.815],2449.43701171875,-7134.7060546875,[-0.26906006  0.3936738  -0.11384798  1.12433371],[1.2801015]
827746,[2614.7068],2853.671142578125,-7115.919921875,[-0.04362374  0.5388445   0.01146819  0.18786888],[1.7040938]
837746,[2395.6665],2235.04541015625,-7103.1708984375,[ 1.19439827 -0.28154725  1.1607402  -1.3982038 ],[-0.17125271]
847746,[2894.5955],2371.6396484375,-7092.1357421875,[ 0.27055546  0.15257637 -1.49000056  2.29025065],[-1.3797867]
857746,[2935.704],2011.4273681640625,-7077.45068359375,[ 1.47181256 -0.35094989 -1.51228667  1.36565242],[-6.8629026]
867746,[3125.7559],2447.991455078125,-7107.9716796875,[-0.59856293  0.30282686 -1.55524563  1.21619815],[2.0996723]
877746,[3419.95],3876.66357421875,-7116.142578125,[-0.57796683 -0.38020754  3.01698278 -0.00447328],[-4.921883]
887705,[2329.3203],3126.5146484375,-7096.6884765625,[-0.7022984   0.30482364  3.28013554 -1.08108835],[1.0416116]
897705,[2888.606],1780.945556640625,-7099.4501953125,[1.20713072 0.0198642  0.78384285 1.58382701],[-1.6652179]
907705,[2437.9116],2759.100341796875,-7106.5712890625,[ 0.04505861 -0.00976194 -0.28475276  2.18959861],[-3.9654949]
917705,[3006.5388],5116.10546875,-7122.2392578125,[0.73374112 0.19428701 0.85145474 1.16418782],[0.8830513]
927705,[7285.101],6322.11328125,-7069.5537109375,[ 1.43454797 -0.00678402 -4.44171683  0.68002934],[2.0624082]
937651,[3417.837],1981.40673828125,-7116.517578125,[-0.06651399  0.24587239 -0.09874797  0.92857647],[0.63706106]
947651,[2958.795],2283.49658203125,-7114.14990234375,[ 0.36146884  0.14222059 -1.02964618  0.35117336],[-1.9134347]
957651,[2609.8384],1968.07666015625,-7129.060546875,[-0.9503601   0.14443446 -0.17881433  0.06851507],[0.93789226]
967651,[3199.6748],1961.552001953125,-7149.9169921875,[-0.5095264   0.29463054 -0.68573944 -0.98452676],[8.140066]
977651,[2863.774],2789.4189453125,-7139.521484375,[ 0.1157496   0.19016504  0.24007603 -0.58766295],[2.3319044]
987651,[2591.633],2708.5751953125,-7136.8017578125,[ 0.28637443  0.08836    -1.14057449  3.95039018],[-3.9259887]
997651,[3715.0474],1737.39306640625,-7140.34716796875,[ 0.1703476   0.19666521 -3.39701858  4.66616799],[0.9017538]
