step,cost,loss,observations,action
7340,10083.27514679257,1012058.125,"tensor([[[ 1.2259,  3.2939,  1.7656, -0.6724]],

        [[ 1.3894,  3.1820,  1.5092, -1.5126]],

        [[ 1.5215,  2.9884,  1.1439, -2.2568]],

        ...,

        [[ 0.8135,  3.3667,  1.1926,  0.8257]],

        [[ 0.9209,  3.3892,  0.9613, -0.3183]],

        [[ 1.0533,  3.3501,  1.6901, -0.4250]]], device='cuda:0')","tensor([[[-0.4045]],

        [[-0.6861]],

        [[ 0.9113]],

        ...,

        [[-0.2860]],

        [[ 1.7175]],

        [[ 0.2317]]], device='cuda:0')"
7340,10083.27514679257,1012015.5,"tensor([[[ 1.2259,  3.2939,  1.7656, -0.6724]],

        [[ 1.3894,  3.1820,  1.5092, -1.5126]],

        [[ 1.5215,  2.9884,  1.1439, -2.2568]],

        ...,

        [[ 0.8135,  3.3667,  1.1926,  0.8257]],

        [[ 0.9209,  3.3892,  0.9613, -0.3183]],

        [[ 1.0533,  3.3501,  1.6901, -0.4250]]], device='cuda:0')","tensor([[[-0.4045]],

        [[-0.6861]],

        [[ 0.9113]],

        ...,

        [[-0.2860]],

        [[ 1.7175]],

        [[ 0.2317]]], device='cuda:0')"
14361,10239.643568804488,984171.125,"tensor([[[ 3.9596,  3.2038,  2.3462,  0.0948]],

        [[ 4.1513,  3.1068,  1.4917, -1.9862]],

        [[ 4.2910,  2.8981,  1.3154, -2.0821]],

        ...,

        [[ 3.4179,  3.0134,  1.8812,  1.2828]],

        [[ 3.5925,  3.1200,  1.6052,  0.7950]],

        [[ 3.7580,  3.1840,  1.6893,  0.3340]]], device='cuda:0')","tensor([[[-1.5163]],

        [[-0.4012]],

        [[-0.9135]],

        ...,

        [[-0.5335]],

        [[ 0.2997]],

        [[ 1.5804]]], device='cuda:0')"
21726,10926.084742782312,840166.1875,"tensor([[[ 1.6709e+00,  3.2013e+00,  1.8656e+00, -7.2814e-04]],

        [[ 1.8558e+00,  3.1906e+00,  1.8337e+00, -2.0852e-01]],

        [[ 2.0075e+00,  3.0918e+00,  1.2053e+00, -1.7160e+00]],

        ...,

        [[ 1.1128e+00,  3.0673e+00,  1.8581e+00,  6.4851e-01]],

        [[ 1.3005e+00,  3.1420e+00,  1.8911e+00,  8.1024e-01]],

        [[ 1.4862e+00,  3.1911e+00,  1.8312e+00,  2.4336e-01]]],
       device='cuda:0')","tensor([[[-0.0272]],

        [[-1.1202]],

        [[ 1.0854]],

        ...,

        [[ 0.0398]],

        [[-0.0112]],

        [[ 0.1350]]], device='cuda:0')"
28657,4814.67777937193,968937.1875,"tensor([[[ 2.2723,  2.9539,  0.7217,  3.2570]],

        [[ 2.3102,  3.2094,  0.0179,  1.7022]],

        [[ 2.3079,  3.3058, -0.0447,  0.4092]],

        ...,

        [[ 2.1477,  2.5911,  0.4335, -0.5330]],

        [[ 2.1740,  2.5654,  0.0928,  0.0283]],

        [[ 2.2071,  2.6765,  0.5724,  2.1748]]], device='cuda:0')","tensor([[[-1.2956]],

        [[ 0.1468]],

        [[-0.4018]],

        ...,

        [[-0.8996]],

        [[ 0.6808]],

        [[ 0.0633]]], device='cuda:0')"
36031,5248.8785345825745,985871.9375,"tensor([[[ 0.1320,  2.8445, -1.0200, -0.8650]],

        [[ 0.0055,  2.7404, -1.5056, -1.1591]],

        [[-0.1438,  2.6754, -1.4783, -0.1180]],

        ...,

        [[ 0.3606,  3.1361,  0.2340,  1.0852]],

        [[ 0.3085,  3.0669, -1.2711, -2.4264]],

        [[ 0.2140,  2.9161, -0.6148, -0.5296]]], device='cuda:0')","tensor([[[-1.0741]],

        [[-0.1539]],

        [[-0.9009]],

        ...,

        [[-2.7069]],

        [[ 1.0952]],

        [[-0.8714]]], device='cuda:0')"
43400,10870.817848267718,874318.5,"tensor([[[-0.2341,  3.1300, -0.0298,  0.2914]],

        [[-0.2191,  3.1654,  0.3300,  0.4211]],

        [[-0.2003,  3.1703,  0.0458, -0.3250]],

        ...,

        [[-0.1362,  3.1021, -0.0256,  1.1886]],

        [[-0.1458,  3.1882, -0.1745,  0.4538]],

        [[-0.1944,  3.1547, -0.7956, -1.1066]]], device='cuda:0')","tensor([[[ 0.8070]],

        [[-0.4919]],

        [[ 0.7955]],

        ...,

        [[-0.1800]],

        [[-1.0911]],

        [[ 1.4637]]], device='cuda:0')"
49719,7602.138745159351,983619.375,"tensor([[[-2.4672,  3.5929, -2.5767, -0.0846]],

        [[-2.7345,  3.5150, -2.7691, -1.4475]],

        [[-2.9984,  3.3625, -2.5020, -1.5270]],

        ...,

        [[-1.7284,  2.5430, -2.5934,  5.2907]],

        [[-1.9581,  3.1799, -2.1788,  5.8261]],

        [[-2.2035,  3.5270, -2.6691,  1.6850]]], device='cuda:0')","tensor([[[-0.1604]],

        [[ 0.6529]],

        [[ 0.1758]],

        ...,

        [[ 0.6343]],

        [[-0.1845]],

        [[ 0.5855]]], device='cuda:0')"
56882,10876.443757497602,1065396.875,"tensor([[[-0.5546,  3.1520, -1.0374, -2.1382]],

        [[-0.6559,  2.9507, -0.9775, -1.7880]],

        [[-0.7704,  2.7626, -1.3023, -1.8784]],

        ...,

        [[-0.4026,  3.2473, -0.0403,  2.0259]],

        [[-0.4177,  3.3591, -0.2390,  0.4364]],

        [[-0.4660,  3.3215, -0.7264, -1.1716]]], device='cuda:0')","tensor([[[ 0.0527]],

        [[-0.7569]],

        [[ 0.0125]],

        ...,

        [[-0.1030]],

        [[-0.7763]],

        [[-0.5000]]], device='cuda:0')"
64286,6953.200263835855,927555.1875,"tensor([[[ 4.1619,  3.5727,  2.6207, -1.0219]],

        [[ 4.4016,  3.3788,  2.1752, -2.7939]],

        [[ 4.6562,  3.1677,  2.9246, -1.3843]],

        ...,

        [[ 3.3437,  3.0075,  2.9222,  6.5452]],

        [[ 3.6287,  3.4988,  2.6907,  2.4993]],

        [[ 3.8962,  3.6164,  2.6968,  0.2029]]], device='cuda:0')","tensor([[[-0.6319]],

        [[ 1.4406]],

        [[-0.4787]],

        ...,

        [[ 0.4283]],

        [[ 0.5029]],

        [[ 0.0735]]], device='cuda:0')"
71690,10842.186902842279,957378.9375,"tensor([[[ 7.9969,  2.9988,  1.6619, -0.1820]],

        [[ 8.1860,  3.0496,  2.1187,  1.1745]],

        [[ 8.3460,  3.0534,  1.0811, -1.0969]],

        ...,

        [[ 7.5426,  3.2435,  1.2840, -1.3630]],

        [[ 7.6842,  3.1313,  1.5556, -0.8245]],

        [[ 7.8379,  3.0485,  1.5206, -0.7907]]], device='cuda:0')","tensor([[[ 0.7567]],

        [[-1.9003]],

        [[ 1.2700]],

        ...,

        [[ 0.5111]],

        [[-0.0897]],

        [[ 0.1913]]], device='cuda:0')"
78706,5569.691313019881,1027005.9375,"tensor([[[-0.0227,  2.4208, -3.0555,  5.1120]],

        [[-0.2907,  3.0650, -2.3367,  7.5415]],

        [[-0.5293,  3.6266, -2.5356,  2.7724]],

        ...,

        [[ 1.1750,  2.1478, -4.3222, -2.5317]],

        [[ 0.7482,  2.0015, -4.2254, -0.3881]],

        [[ 0.3344,  2.0757, -4.0438,  1.8734]]], device='cuda:0')","tensor([[[ 0.8397]],

        [[ 0.7329]],

        [[ 0.1942]],

        ...,

        [[-0.0507]],

        [[ 0.1802]],

        [[ 1.6339]]], device='cuda:0')"
85633,9264.193741688796,1113239.625,"tensor([[[-9.0287,  2.8050, -2.6041,  1.1316]],

        [[-9.2330,  3.0758, -1.4869,  4.1938]],

        [[-9.3710,  3.3990, -1.3374,  1.6279]],

        ...,

        [[-8.2048,  2.9192, -3.1015, -2.2737]],

        [[-8.4804,  2.8015, -2.4113, -0.0477]],

        [[-8.7498,  2.7731, -2.9746, -0.5034]]], device='cuda:0')","tensor([[[ 1.8927]],

        [[ 0.9471]],

        [[ 0.0321]],

        ...,

        [[ 1.1131]],

        [[-1.2127]],

        [[ 0.5136]]], device='cuda:0')"
92841,6633.323417167807,1022006.0625,"tensor([[[ 8.3932,  3.2911,  1.5920, -0.0752]],

        [[ 8.5343,  3.2255,  1.2326, -1.2064]],

        [[ 8.6372,  3.0528,  0.8337, -2.1587]],

        ...,

        [[ 7.8795,  2.9356,  1.7944,  1.4314]],

        [[ 8.0757,  3.1344,  2.1195,  2.4492]],

        [[ 8.2480,  3.2793,  1.3204,  0.3863]]], device='cuda:0')","tensor([[[-0.5806]],

        [[-0.7124]],

        [[-0.8363]],

        ...,

        [[ 0.5186]],

        [[-1.3900]],

        [[ 0.7343]]], device='cuda:0')"
100279,6300.603372409887,1003053.375,"tensor([[[-1.2736,  2.7458,  0.1257,  4.1426]],

        [[-1.2635,  3.1826, -0.0198,  3.7044]],

        [[-1.2750,  3.4026, -0.1735,  1.0580]],

        ...,

        [[-1.1894,  2.3715,  0.4657,  0.2025]],

        [[-1.1877,  2.3949, -0.4333,  0.2503]],

        [[-1.2443,  2.4733, -0.6984,  1.2898]]], device='cuda:0')","tensor([[[-0.3106]],

        [[ 0.2460]],

        [[ 0.7534]],

        ...,

        [[-2.0975]],

        [[-0.8034]],

        [[ 1.2809]]], device='cuda:0')"
107385,4501.0292524109345,992628.3125,"tensor([[[-0.3491,  3.0099, -0.4292,  1.6014]],

        [[-0.3684,  3.2327, -0.0296,  2.1323]],

        [[-0.3690,  3.3537,  0.0414,  0.5164]],

        ...,

        [[-0.1526,  2.8969, -0.6217, -0.3570]],

        [[-0.2108,  2.8986, -0.5427,  0.3895]],

        [[-0.2828,  2.9233, -0.8983,  0.0929]]], device='cuda:0')","tensor([[[ 0.8075]],

        [[ 0.5302]],

        [[-0.6188]],

        ...,

        [[ 0.0198]],

        [[-0.7613]],

        [[ 0.7519]]], device='cuda:0')"
114678,5246.748352310113,949566.625,"tensor([[[-0.3547,  3.2233, -1.3627,  3.3626]],

        [[-0.4630,  3.4226, -0.7701,  0.9550]],

        [[-0.5483,  3.4523, -0.9240, -0.2517]],

        ...,

        [[-0.0251,  2.2458, -0.9680,  1.3321]],

        [[-0.1420,  2.4331, -1.3706,  2.3456]],

        [[-0.2507,  2.7882, -0.7938,  4.6938]]], device='cuda:0')","tensor([[[ 1.9256]],

        [[-0.0964]],

        [[-0.1993]],

        ...,

        [[-1.1498]],

        [[ 0.7484]],

        [[-1.0828]]], device='cuda:0')"
121576,8122.958449639075,1106885.875,"tensor([[[-8.3851,  2.4104, -1.9392, -0.7567]],

        [[-8.5734,  2.4223, -1.8255,  0.9922]],

        [[-8.7906,  2.5310, -2.5222,  1.1239]],

        ...,

        [[-7.8383,  3.0750, -0.9043, -1.0656]],

        [[-7.9834,  2.8549, -1.9779, -3.1916]],

        [[-8.1855,  2.5697, -2.0565, -2.3926]]], device='cuda:0')","tensor([[[-0.0319]],

        [[-1.6582]],

        [[-0.0904]],

        ...,

        [[-2.0427]],

        [[-0.4200]],

        [[-0.0547]]], device='cuda:0')"
128992,12224.832803311403,952279.75,"tensor([[[ 0.4648,  2.8471,  1.0129,  1.7154]],

        [[ 0.5757,  3.0664,  1.1950,  2.5694]],

        [[ 0.6675,  3.2429,  0.6336,  0.8880]],

        ...,

        [[ 0.3645,  3.0680,  0.5243, -0.9050]],

        [[ 0.4047,  2.9611,  0.2856, -1.1783]],

        [[ 0.4164,  2.8299, -0.0447, -1.3776]]], device='cuda:0')","tensor([[[ 0.2152]],

        [[-0.9245]],

        [[-1.1073]],

        ...,

        [[-0.4964]],

        [[-0.7331]],

        [[ 1.7910]]], device='cuda:0')"
135905,7063.447054629573,1094572.625,"tensor([[[ 6.1114,  2.8332,  2.8849, -1.5822]],

        [[ 6.4586,  2.8428,  4.0586,  1.7722]],

        [[ 6.8666,  3.0513,  4.0914,  2.2979]],

        ...,

        [[ 5.1338,  3.1852,  3.4979, -0.6569]],

        [[ 5.4939,  3.1401,  3.7042, -0.2598]],

        [[ 5.8232,  3.0202,  2.8882, -2.0709]]], device='cuda:0')","tensor([[[ 2.0049]],

        [[-0.0581]],

        [[-0.7785]],

        ...,

        [[ 0.3899]],

        [[-1.4905]],

        [[-0.1314]]], device='cuda:0')"
142983,12201.125298331894,988065.5,"tensor([[[-9.3932,  2.1347, -5.2287,  2.8294]],

        [[-9.8830,  2.5560, -4.5355,  5.6157]],

        [[ 0.0000,  3.1416,  0.0000,  0.0000]],

        ...,

        [[-7.8220,  2.2339, -5.1557, -3.3514]],

        [[-8.3275,  2.0084, -4.9739, -1.1494]],

        [[-8.8535,  1.9720, -5.5485,  0.4310]]], device='cuda:0')","tensor([[[ 0.8960]],

        [[ 0.6126]],

        [[ 1.2414]],

        ...,

        [[ 0.0663]],

        [[-1.4835]],

        [[ 0.4390]]], device='cuda:0')"
150564,8753.648565115296,883860.0625,"tensor([[[-0.7920,  3.0602, -1.6330, -4.1178]],

        [[-0.9877,  2.6005, -2.2385, -4.7853]],

        [[-1.1966,  2.2216, -1.9532, -2.7362]],

        ...,

        [[-0.5764,  3.4459,  0.0394,  1.9855]],

        [[-0.5880,  3.5359, -0.2462,  0.0403]],

        [[-0.6547,  3.4055, -1.0911, -2.6172]]], device='cuda:0')","tensor([[[-1.4061]],

        [[ 0.1108]],

        [[ 0.4909]],

        ...,

        [[-0.2438]],

        [[-1.3853]],

        [[-0.9018]]], device='cuda:0')"
158080,4722.691020413561,999710.3125,"tensor([[[ 7.3013,  2.9738,  1.7167, -1.2398]],

        [[ 7.4981,  2.9300,  2.2196,  0.3792]],

        [[ 7.7097,  2.9667,  2.0110,  0.3361]],

        ...,

        [[ 6.6653,  3.1828,  1.9790, -1.2247]],

        [[ 6.8642,  3.0624,  2.0041, -1.1239]],

        [[ 7.0900,  3.0213,  2.5134,  0.3187]]], device='cuda:0')","tensor([[[ 0.8088]],

        [[-0.4756]],

        [[-0.9014]],

        ...,

        [[ 0.0350]],

        [[ 0.8590]],

        [[-1.5036]]], device='cuda:0')"
165449,8401.715611441172,1000244.5625,"tensor([[[-0.2304,  3.4803,  0.2622,  2.5109]],

        [[-0.2109,  3.5998,  0.1637,  0.2270]],

        [[-0.1940,  3.5670,  0.1825, -0.7993]],

        ...,

        [[-0.2299,  2.2041, -0.4913,  1.8323]],

        [[-0.2763,  2.4788, -0.4256,  3.6102]],

        [[-0.2726,  2.9905,  0.4944,  6.5029]]], device='cuda:0')","tensor([[[ 0.2607]],

        [[ 0.2539]],

        [[-0.2723]],

        ...,

        [[-0.2453]],

        [[ 1.3297]],

        [[ 0.4061]]], device='cuda:0')"
172525,4416.476950491149,1019599.875,"tensor([[[ 0.2703,  2.9288,  0.9630,  1.2348]],

        [[ 0.3363,  3.0027,  0.3540,  0.2035]],

        [[ 0.3859,  3.0701,  0.6342,  1.1130]],

        ...,

        [[ 0.1463,  3.1481,  0.5835, -0.7087]],

        [[ 0.1786,  3.0190,  0.0690, -1.8065]],

        [[ 0.2020,  2.8963,  0.4025, -0.5972]]], device='cuda:0')","tensor([[[-1.1878]],

        [[ 0.4457]],

        [[ 0.0494]],

        ...,

        [[-0.9504]],

        [[ 0.5008]],

        [[ 0.8989]]], device='cuda:0')"
179231,6802.267484341936,928431.0625,"tensor([[[-4.2612,  2.8035, -1.3052, -0.3276]],

        [[-4.3533,  2.8932, -0.5370,  2.0963]],

        [[-4.3619,  3.2251,  0.2469,  3.3544]],

        ...,

        [[-3.8420,  3.1610, -0.6892,  0.2810]],

        [[-3.9431,  3.1115, -1.3299, -1.2449]],

        [[-4.1030,  2.9332, -1.8571, -2.2232]]], device='cuda:0')","tensor([[[ 1.2567]],

        [[ 1.5252]],

        [[ 0.1079]],

        ...,

        [[-1.1444]],

        [[-1.0145]],

        [[ 0.8608]]], device='cuda:0')"
186370,6873.601091434415,1018197.375,"tensor([[[ 9.4943,  3.6308,  3.4995,  0.9748]],

        [[ 9.8548,  3.6444,  3.7308, -0.4556]],

        [[ 1.6021,  2.6891,  0.4799, -0.2701]],

        ...,

        [[ 8.2287,  2.4099,  3.7129,  2.4469]],

        [[ 8.6264,  2.7723,  4.2490,  4.7379]],

        [[ 9.0847,  3.3439,  4.7461,  5.1543]]], device='cuda:0')","tensor([[[ 0.8230]],

        [[-0.1699]],

        [[ 0.0503]],

        ...,

        [[ 0.6592]],

        [[ 1.0113]],

        [[-1.9551]]], device='cuda:0')"
194088,7067.151813447664,955632.9375,"tensor([[[ 1.8355,  3.5353, -0.7159, -1.6387]],

        [[ 1.7653,  3.3368, -0.6799, -2.2399]],

        [[ 1.7334,  3.1789,  0.0411, -0.9576]],

        ...,

        [[ 1.8714,  2.8449, -0.3621,  3.9716]],

        [[ 1.8628,  3.3225,  0.0526,  4.2927]],

        [[ 1.8670,  3.5658,  0.0840,  1.0341]]], device='cuda:0')","tensor([[[ 0.2383]],

        [[ 1.3951]],

        [[-1.1114]],

        ...,

        [[ 0.8672]],

        [[ 0.8118]],

        [[-1.3051]]], device='cuda:0')"
201545,10909.190571007026,1012830.5625,"tensor([[[ 6.5104,  3.0790,  3.4916, -1.8047]],

        [[ 6.8597,  2.9127,  3.5027, -1.4414]],

        [[ 7.2606,  2.9126,  4.5162,  1.4375]],

        ...,

        [[ 5.2561,  3.1220,  3.9863, -0.6480]],

        [[ 5.6700,  3.0969,  4.2925,  0.1567]],

        [[ 6.1109,  3.1436,  4.5026,  0.5488]]], device='cuda:0')","tensor([[[-0.0640]],

        [[ 1.7223]],

        [[-1.1692]],

        ...,

        [[ 0.5299]],

        [[ 0.3996]],

        [[-1.8189]]], device='cuda:0')"
208558,4749.0237437377655,994089.9375,"tensor([[[ 3.8157,  3.0032,  2.6855,  0.3617]],

        [[ 4.0755,  3.0334,  2.5091,  0.2271]],

        [[ 4.3481,  3.1171,  2.9393,  1.4062]],

        ...,

        [[ 3.0339,  3.0980,  2.7209, -0.4073]],

        [[ 3.2889,  3.0242,  2.3826, -1.0303]],

        [[ 3.5446,  2.9781,  2.7344,  0.1282]]], device='cuda:0')","tensor([[[-0.3801]],

        [[ 0.7332]],

        [[-0.7286]],

        ...,

        [[-0.6469]],

        [[ 0.5579]],

        [[-0.1660]]], device='cuda:0')"
215825,11574.594086014467,912430.3125,"tensor([[[ 2.3307,  2.9008,  3.2548,  1.5773]],

        [[ 2.6140,  2.9839,  2.4048,  0.0377]],

        [[ 2.8416,  2.9758,  2.1476, -0.1961]],

        ...,

        [[ 1.4692,  2.9604,  3.0158, -0.6663]],

        [[ 1.7655,  2.9047,  2.9137, -0.4216]],

        [[ 2.0395,  2.8517,  2.5691, -0.6112]]], device='cuda:0')","tensor([[[-1.6373]],

        [[-0.5455]],

        [[-0.6575]],

        ...,

        [[-0.2926]],

        [[-0.7611]],

        [[ 1.1154]]], device='cuda:0')"
222908,5719.223702401479,987257.875,"tensor([[[ 8.0135,  3.2673,  3.3517, -0.1677]],

        [[ 8.3579,  3.2461,  3.5398, -0.2336]],

        [[ 8.7147,  3.2181,  3.5972, -0.3129]],

        ...,

        [[ 7.0441,  3.0918,  3.5179,  2.0996]],

        [[ 7.3785,  3.2387,  3.1627,  0.7514]],

        [[ 7.6911,  3.2746,  3.0991,  0.0661]]], device='cuda:0')","tensor([[[ 0.4519]],

        [[ 0.1515]],

        [[ 1.3616]],

        ...,

        [[-0.5201]],

        [[ 0.0063]],

        [[ 0.6393]]], device='cuda:0')"
230010,8254.258186025305,980356.0625,"tensor([[[-3.3961e-01,  2.4245e+00, -1.0138e+00, -1.1369e+00]],

        [[-3.8854e-01,  2.4795e+00,  4.1590e-02,  2.2467e+00]],

        [[-3.6718e-01,  2.8002e+00,  3.8659e-01,  4.0807e+00]],

        ...,

        [[-1.5265e-03,  3.2064e+00, -8.8037e-02, -6.3924e-01]],

        [[-5.6056e-02,  3.0321e+00, -9.9206e-01, -2.7531e+00]],

        [[-1.9851e-01,  2.6823e+00, -1.8244e+00, -4.0136e+00]]],
       device='cuda:0')","tensor([[[ 1.8583]],

        [[ 0.3335]],

        [[ 1.0139]],

        ...,

        [[-1.6265]],

        [[-1.7381]],

        [[ 1.2647]]], device='cuda:0')"
237124,6745.972845831549,951594.5,"tensor([[[ 3.4585,  3.0345,  1.1949,  0.9640]],

        [[ 3.5716,  3.1244,  1.0628,  0.7900]],

        [[ 3.6500,  3.1378,  0.5044, -0.5271]],

        ...,

        [[ 3.0526,  2.8665,  0.4624, -2.4858]],

        [[ 3.1519,  2.7733,  1.5220,  0.6362]],

        [[ 3.3133,  2.8950,  1.7015,  1.7507]]], device='cuda:0')","tensor([[[-0.2688]],

        [[-1.0001]],

        [[-0.2493]],

        ...,

        [[ 1.7881]],

        [[ 0.1678]],

        [[-1.0100]]], device='cuda:0')"
243751,8153.404608625805,1045140.1875,"tensor([[[-3.2756,  2.6813, -1.9143, -0.4516]],

        [[-3.4768,  2.6676, -2.1106,  0.1827]],

        [[-3.7038,  2.7040, -2.4293,  0.5279]],

        ...,

        [[-2.6826,  3.1702, -1.8277, -1.7768]],

        [[-2.8636,  3.0002, -1.7825, -1.5401]],

        [[-3.0666,  2.8119, -2.2656, -2.1218]]], device='cuda:0')","tensor([[[-0.5844]],

        [[-0.8118]],

        [[ 1.6167]],

        ...,

        [[ 0.0484]],

        [[-1.0134]],

        [[ 0.4543]]], device='cuda:0')"
250740,5682.409978510404,1085007.125,"tensor([[[ 8.5446e-03,  3.1470e+00,  2.7619e-01,  2.9274e-01]],

        [[ 3.3533e-02,  3.1640e+00,  2.2592e-01,  7.0612e-02]],

        [[ 5.7676e-02,  3.1663e+00,  2.5825e-01, -1.0947e-02]],

        ...,

        [[-9.9886e+00,  3.2561e+00, -4.9725e+00, -1.8752e+00]],

        [[ 0.0000e+00,  3.1416e+00,  0.0000e+00,  0.0000e+00]],

        [[-2.8383e-03,  3.1349e+00, -5.6430e-02, -1.3120e-01]]],
       device='cuda:0')","tensor([[[-0.0666]],

        [[ 0.0935]],

        [[-0.0810]],

        ...,

        [[-0.7353]],

        [[-0.1015]],

        [[ 0.6772]]], device='cuda:0')"
258261,6847.453223980741,994758.0,"tensor([[[-6.2326,  2.4996, -1.6907, -3.5314]],

        [[-6.3837,  2.2552, -1.3465, -1.3367]],

        [[-6.5220,  2.2077, -1.4216,  0.3951]],

        ...,

        [[-5.9454,  3.3856, -0.6536, -2.2930]],

        [[-6.0071,  3.1458, -0.5672, -2.3813]],

        [[-6.0917,  2.8524, -1.1025, -3.3198]]], device='cuda:0')","tensor([[[ 0.3518]],

        [[-0.4187]],

        [[ 0.4120]],

        ...,

        [[ 0.2365]],

        [[-1.0624]],

        [[-1.4462]]], device='cuda:0')"
265623,7398.955078184341,1002686.4375,"tensor([[[ 0.0000,  3.1416,  0.0000,  0.0000]],

        [[-0.0518,  3.0220, -1.0283, -2.3226]],

        [[-0.1299,  2.8680, -0.5288, -0.6988]],

        ...,

        [[-2.4907,  3.2628, -3.5352,  0.0288]],

        [[-2.8269,  3.2548, -3.1841, -0.1514]],

        [[-3.1802,  3.1473, -3.8770, -1.9488]]], device='cuda:0')","tensor([[[-1.8685]],

        [[ 0.7916]],

        [[-1.3655]],

        ...,

        [[ 0.8564]],

        [[-1.2040]],

        [[-0.2036]]], device='cuda:0')"
272832,10650.983959560223,1014014.0625,"tensor([[[-4.2026,  2.9268, -2.5117,  0.3092]],

        [[-4.4151,  3.0680, -1.7437,  2.4564]],

        [[-4.6039,  3.2456, -2.0483,  0.9266]],

        ...,

        [[-3.4560,  2.9968, -2.0133,  0.3946]],

        [[-3.6714,  3.0186, -2.2965,  0.0315]],

        [[-3.9317,  2.9654, -2.9053, -1.0659]]], device='cuda:0')","tensor([[[ 1.2997]],

        [[-0.3615]],

        [[-0.9472]],

        ...,

        [[-0.5770]],

        [[-1.1703]],

        [[ 0.6091]]], device='cuda:0')"
280185,10104.867070952847,1058166.0,"tensor([[[-6.8173,  3.1562, -2.2421,  0.5463]],

        [[-7.0051,  3.1919, -1.5094,  0.2111]],

        [[-7.1784,  3.1548, -1.9556, -0.9354]],

        ...,

        [[-5.9639,  3.2228, -3.0848, -0.5571]],

        [[-6.2666,  3.1732, -2.9664, -0.4100]],

        [[-6.5605,  3.1363, -2.9098, -0.3094]]], device='cuda:0')","tensor([[[ 1.7784]],

        [[-0.7781]],

        [[-0.3678]],

        ...,

        [[ 0.2425]],

        [[ 0.1087]],

        [[ 1.3585]]], device='cuda:0')"
287170,10537.668870987174,1065854.25,"tensor([[[ 0.1164,  2.7706, -1.7706,  2.4294]],

        [[-0.0382,  3.0952, -1.3358,  3.9210]],

        [[-0.1748,  3.3865, -1.4419,  1.4468]],

        ...,

        [[ 0.7910,  2.8038, -2.2919, -1.6600]],

        [[ 0.5619,  2.6813, -2.2870, -0.7417]],

        [[ 0.3263,  2.6458, -2.4240,  0.0436]]], device='cuda:0')","tensor([[[ 0.6371]],

        [[ 0.3279]],

        [[ 0.5933]],

        ...,

        [[-0.1924]],

        [[-0.4771]],

        [[ 1.0157]]], device='cuda:0')"
